정당,등록시 정당명,대표자,등록연월일,말소연월일,사유,존속기간,비고,위키피디아,네이버 기관단체,한국민족문화대백과사전,나무위키,두산백과
한국독립당,,조소앙,1930.1.25,1949,,,,https://ko.wikipedia.org/wiki/%ED%95%9C%EA%B5%AD%EB%8F%85%EB%A6%BD%EB%8B%B9,,,,
건준,,"여운형, 안재홍",1945.8.15,1945.9.7,,,,https://ko.wikipedia.org/wiki/%EA%B1%B4%EA%B5%AD%EC%A4%80%EB%B9%84%EC%9C%84%EC%9B%90%ED%9A%8C,,,,
단민당,,N/A,N/A,N/A,,,,https://ko.wikipedia.org/wiki/%EB%8B%A8%EB%AF%BC%EB%8B%B9,,,,
교육협회,,N/A,N/A,N/A,,,,https://ko.wikipedia.org/wiki/%EA%B5%90%EC%9C%A1%ED%98%91%ED%9A%8C,,,,
고려민주당,,원세훈,1945.8.18,1945.8.28,,,,,,http://encykorea.aks.ac.kr/Contents/Index?contents_id=E0003452,,
조선민족당,,"조헌영, 조병옥",1945.8.28,1945.9.16,,,,,,,,
조선공산당,,박헌영,1945.8.20,1946.11.23,,,,https://ko.wikipedia.org/wiki/%EC%A1%B0%EC%84%A0%EA%B3%B5%EC%82%B0%EB%8B%B9,,,,
한국민주당,,송진우,1945.9.16,1949.2.10,,,,https://ko.wikipedia.org/wiki/%ED%95%9C%EA%B5%AD%EB%AF%BC%EC%A3%BC%EB%8B%B9,,,,
여자국민당,,임영신,1945.9.18,N/A,,,,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EC%97%AC%EC%9E%90%EA%B5%AD%EB%AF%BC%EB%8B%B9,,,,
조선민주당,,조만식,1945.11.3,N/A,,,,https://ko.wikipedia.org/wiki/%EC%A1%B0%EC%84%A0%EB%AF%BC%EC%A3%BC%EB%8B%B9,,,,
대한독립촉성노동총연맹,,전진한,1946.3.10,1948.8.27,,,,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%8F%85%EB%A6%BD%EC%B4%89%EC%84%B1%EB%85%B8%EB%8F%99%EC%B4%9D%EC%97%B0%EB%A7%B9,,http://encykorea.aks.ac.kr/Contents/Index?contents_id=E0067981,,http://terms.naver.com/entry.nhn?docId=1081679&cid=40942&categoryId=34496
대한노동총연맹,,,1946.3.10,N/A,,,,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%85%B8%EB%8F%99%EC%B4%9D%EC%97%B0%EB%A7%B9,,http://terms.naver.com/entry.nhn?docId=535453&cid=46634&categoryId=46634,,
대한독립촉성농민총연맹,,이승만,1947.8.31,N/A,,,,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%8F%85%EB%A6%BD%EC%B4%89%EC%84%B1%EB%86%8D%EB%AF%BC%EC%B4%9D%EC%97%B0%EB%A7%B9,,http://encykorea.aks.ac.kr/Contents/Index?contents_id=E0067981,,
대동청년단,,지청천,1947.9.21,N/A,,,,https://ko.wikipedia.org/wiki/%EB%8C%80%EB%8F%99%EC%B2%AD%EB%85%84%EB%8B%A8,,,https://namu.wiki/w/%EB%8C%80%EB%8F%99%EC%B2%AD%EB%85%84%EB%8B%A8,
대한청년단,,신성모,1948.12.19,1953.9,,,,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EC%B2%AD%EB%85%84%EB%8B%A8,,,https://namu.wiki/w/%EB%8C%80%ED%95%9C%EC%B2%AD%EB%85%84%EB%8B%A8,
조선민족청년단,,이범석,1946.10.9,1954.1,,,"1949년 1월 20일, 이승만의 강압에 의해 대한청년단에 합류",https://ko.wikipedia.org/wiki/조선민족청년단,,,,
대한독립촉성국민회,,이승만,1946.2.8,N/A,,,,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%8F%85%EB%A6%BD%EC%B4%89%EC%84%B1%EA%B5%AD%EB%AF%BC%ED%9A%8C,,,,
남조선로동당,,여운형,1946.11.23,1955.6.30,,,,https://ko.wikipedia.org/wiki/%EB%82%A8%EC%A1%B0%EC%84%A0%EB%A1%9C%EB%8F%99%EB%8B%B9,,,,
대한국민당,,"신익희, 윤치영",1949.11.1,1958.7.1,,,,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EA%B5%AD%EB%AF%BC%EB%8B%B9_(1948%EB%85%84),,,,
일민구락부,,N/A,N/A,N/A,,,2대 국회 1석,https://ko.wikipedia.org/wiki/%EC%9D%BC%EB%AF%BC%EA%B5%AC%EB%9D%BD%EB%B6%80,,http://encykorea.aks.ac.kr/Contents/Index?contents_id=E0047188,,
대한부인회,,N/A,N/A,N/A,,,2대 국회 1석,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%B6%80%EC%9D%B8%ED%9A%8C,,,,
중앙불교위원회,,N/A,N/A,N/A,,,2대 국회 1석,https://ko.wikipedia.org/wiki/%EC%A4%91%EC%95%99%EB%B6%88%EA%B5%90%EC%9C%84%EC%9B%90%ED%9A%8C,,,,
제헌국회의원동지회,,N/A,N/A,N/A,,,3대 국회 1석,https://ko.wikipedia.org/wiki/%EC%A0%9C%ED%97%8C%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90%EB%8F%99%EC%A7%80%ED%9A%8C,,,,
민주국민당,,신익희,1949.2.10,1955.9.18,,,,,,,,
자유당,,이승만,1951.12.23,1961.5.16,,,,https://ko.wikipedia.org/wiki/%EC%9E%90%EC%9C%A0%EB%8B%B9_(%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD),,,,
민주당,,"신익희, 조병옥",1955.9.18,1961.5.16,,,,,,,,
진보당,,조봉암,1956.11.1,1958.2.1,,,,,,,,
통일당,,김준연,1957.11.18,1961.5.16,,,,https://ko.wikipedia.org/wiki/%ED%86%B5%EC%9D%BC%EB%8B%B9,,http://encykorea.aks.ac.kr/Contents/Index?contents_id=E0003452,https://namu.wiki/w/%ED%86%B5%EC%9D%BC%EB%8B%B9,
신민당 (구파 ),,김도연,1960.12.14,1961.5.16,,,,,,,,
사회대중당,,서상일,1960.5.13,1961.5.22,,,,https://ko.wikipedia.org/wiki/%EC%82%AC%ED%9A%8C%EB%8C%80%EC%A4%91%EB%8B%B9,,http://encykorea.aks.ac.kr/Contents/Index?contents_id=E0026128,,
한국사회당,,전진한,1960,N/A,,,,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD%EC%9D%98_%EC%A7%84%EB%B3%B4%EC%A0%95%EB%8B%B9#.ED.95.9C.EA.B5.AD.EC.82.AC.ED.9A.8C.EB.8B.B9_.281960.29,,,,
민주공화당,,정구영,1963.5.10,1980.10.27,헌법 부칙 제7조에 의한 모든 정당해산,17년6월,,,,,,
헌정동지회,,N/A,N/A,N/A,,,5대 국회 1석,https://ko.wikipedia.org/wiki/%ED%97%8C%EC%A0%95%EB%8F%99%EC%A7%80%ED%9A%8C,,,,
민정당,,김병로,1963.6.28,1965.5.11,민주당과 신설합당,1년10월,신설합당 (민중당),,,,,
통한당,추풍회,오재영,1963.8.3,1971.5.3,등록취소 (성립요건 흠결),7년9월,명칭변경 (추풍회→통한당),,,,,
민주당,,박순천,1963.8.17,1965.5.11,민정당과 신설합당,1년9월,신설합당 (민중당),,,,,
자유민주당,,김준연,1963.9.9,1964.11.27,민정당에 흡수합당,1년3월,흡수합당 (민정당),"https://ko.wikipedia.org/wiki/%EC%9E%90%EC%9C%A0%EB%AF%BC%EC%A3%BC%EB%8B%B9_(%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD,_1963%EB%85%84)",,,,
정의당,정민회,변영태,1963.9.9,1971.5.4,등록취소 (성립요건 흠결),7년8월,명칭변경 (정민회→정의당),,,,,
신흥당,,장이석,1963.9.13,1965.2.1,등록취소 (성립요건 흠결),1년5월,,,,,,
국민의당,,김병로,1963.9.13,1964.10.5,민주당으로 흡수합당,1년1월,흡수합당 (민주당),,,,,
민중당,신민회,성보경,1963.9.26,1973.7.2,등록취소 (성립요건 흠결),9년9월,명칭변경 (신민회→민중당),,,,,
자유당,,장택상,1963.10.9,1970.1.26,신민당에 흡수합당,6년4월,흡수합당 (신민당),,,,,
보수당,,김명윤,1963.10.28,1966.2.18,자진해산,2년4월,,,,,,
한국독립당,,김홍일,1963.10.30,1970.2.3,신민당으로 흡수합당,6년3월,흡수합당 (신민당),https://ko.wikipedia.org/wiki/%ED%95%9C%EA%B5%AD%EB%8F%85%EB%A6%BD%EB%8B%B9,,,,
민중당,,"윤보선, 박순천",1965.5.11,1967.2.11,신한당과 신설합당,1년9월,신설합당 (신민당),https://ko.wikipedia.org/wiki/%EB%AF%BC%EC%A4%91%EB%8B%B9_(1965%EB%85%84),,,,
신한당,,윤보선,1966.5.30,1967.2.11,민중당과 신설합당,8월,신설합당 (신민당),,,,,
신민당,,유진오,1967.2.11,1969.9.8,자진해산,2년7월,,,,,,
대중당,,서민호,1967.3.22,1973.6.21,자진해산,6년3월,,,,,,
통일사회당,,이봉학,1967.4.7,1973.7.2,등록취소 (성립요건 흠결),6년3월,,,,,,
자민당,,이종윤,1967.4.27,1971.5.3,등록취소 (성립요건 흠결),4년,,,,,,
민주당,,조재천,1967.5.6,1970.12.15,등록취소 (성립요건 흠결),3년7월,,,,,,
신민당,,유진오,1969.9.22,1980.10.27,헌법 부칙 제7조에 의한 모든 정당해산,11년1월,,,,,,
국민당,,윤보선,1971.1.23,1973.7.2,등록취소 (성립요건 흠결),2년5월,,,,,,
민주통일당,,양일동,1973.1.30,1980.10.27,헌법 부칙제7조에 의한 모든 정당해산,7년9월,,,,,,
통일사회당,,안필수,1974.1.21,1980.10.27,헌법 부칙 제7조에 의한 모든 정당해산,6년9월,,,,,,
민주정의당,,전두환,1981.1.17,1990.2.15,"통일민주당, 신민주공화당과 신설합당",9년1월,신설합당 (민주자유당),,,,,
민주한국당,,유치송,1981.1.21,1988.4.29,등록취소 (성립요건 흠결),7년3월,,,,,,
민주사회당,,고정훈,1981.1.23,1982.3.29,신정당과 신설합당,1년2월,신설합당 (신정사회당),,,,,
한국국민당,,김종철,1981.1.24,1988.4.29,등록취소 (성립요건 흠결),7년3월,,,,,,
민권당,,김의택,1981.1.24,1985.2.15,등록취소 (성립요건 흠결),4년,,https://ko.wikipedia.org/wiki/%EB%AF%BC%EA%B6%8C%EB%8B%B9,,,,
원일민립당,,박재원,1981.1.26,1981.3.28,등록취소 (성립요건 흠결),2월,,,,,,
신정당,,김갑수,1981.1.31,1982.3.29,민주사회당과 신설합당,1년2월,신설합당 (신정사회당),,,,,
자유민족당,안민당,용태영,1981.1.31,1985.2.15,등록취소 (성립요건 흠결),4년1월,명칭변경 (안민당 → 자유민족당),,,,,
사회당,,김철,1981.2.5,1981.3.28,등록취소(성립요건 흠결),2월,,,,,,
한국기민당,,이민국,1981.3.5,1981.3.28,등록취소(성립요건 흠결),23일,,,,,,
통일민족당,,양덕인,1981.3.6,1981.3.28,등록취소(성립요건 흠결),22일,,,,,,
근로농민당,민주농민당,신중목,1981.3.7,1985.2.15,등록취소(성립요건 흠결),3년11월,명칭변경 (민주농민당→근로농민당),,,,,
신민주당,불민당,염종훈,1981.8.14,1988.4.18,등록취소(성립요건 흠결),6년8월,명칭변경(불민당→신민주당),,,,,
신정사회당,,고정훈,1982.3.29,1986.5.28,사회민주당에 흡수합당,4년2월,,,,,,
신한민주당,,이민우,1985.1.22,1988.4.29,등록취소(성립요건 흠결),3년3월,,,,,,
사회민주당,,김 철,1985.7.15,1988.4.29,등록취소(성립요건 흠결),2년9월,,,,,,
기독성민당,,진복기,1985.11.13,1988.4.29,등록취소(성립요건 흠결),2년6월,,,,,,
민중민주당,,유한열,1986.9.5,1987.5.2,자진해산,8월,,,,,,
제3세대당,,한영수,1987.3.13,1988.4.29,등록취소(성립요건 흠결),1년2월,,,,,,
통일민주당,,김영삼,1987.5.6,1990.2.15,"민주정의당, 신민주공화당과 신설합당",2년9월,신설합당 (민주자유당),,,,,
일체민주당,,김선적,1987.6.19,1988.4.18,등록취소(성립요건 흠결),10월,,,,,,
한주의통일한국당,,신정일,1987.11.5,1988.4.29,등록취소(성립요건 흠결),6월,,,,,,
신민주공화당,,김종필,1987.11.11,1990.2.15,"민주정의당, 통일민주당과 신설합당",2년3월,,,,,,
신민주연합당,평화민주당,김대중,1987.11.13,1991.9.16,명칭변경 후 민주당과 신설합당,3년10월,명칭변경 (평화민주당→신민주연합당),,,,,
한국민주당,,정대영,1988.2.10,1988.4.18,등록취소(성립요건 흠결),2월,,,,,,
우리정의당,정의평화당,김상철,1988.3.11,1988.4.29,등록취소(성립요건 흠결),2월,명칭변경 (정의평화당→우리정의당),,,,,
민중의당,,정태윤,1988.3.11,1988.4.29,등록취소(성립요건 흠결),2월,,,,,,
한겨레민주당,,예춘호,1988.4.6,1991.3.13,등록취소(성립요건 흠결),2년11월,,,,,,
신한국당,민주자유당,노태우,1990.2.15,1997.11.24,명칭변경 후 민주당과 신설합당,7년9월,명칭변경 (민주자유당→신한국당) 신설합당(한나라당),https://ko.wikipedia.org/wiki/%EB%AF%BC%EC%A3%BC%EC%9E%90%EC%9C%A0%EB%8B%B9,,,,
민주당,,이기택,1990.6.18,1991.9.16,평화민주당과 신설합당,1년3월,신설합당 (민주당),,,,,
공명민주당,,고태만,1990.8.3,1992.3.30,등록취소(성립요건 흠결),1년8월,,,,,,
민중당,,이우재,1990.11.19,1992.3.30,등록취소(성립요건 흠결),1년4월,,,,,,
민주당,,김대중,1991.9.16,1995.12.21,개혁신당과 신설합당,4년3월,신설합당 (통합민주당),,,,,
