정당,등록시 정당명,대표자,등록연월일,말소연월일,사유,존속기간,비고,위키피디아,네이버 기관단체,한국민족문화대백과사전,나무위키,두산백과
통일국민당,,정주영,1992.2.10,1994.7.8,신정치개혁당과 신설합당,2년5월,신설합당 (신민당),,,,,
신정치개혁당,,박찬종,1992.3.4,1994.7.8,통일국민당과 신설합당,2년4월,신설합당 (신민당),,,,,
통일한국당,진리평화당,허경영,1992.11.6,2004.2.13,자진해산,11년3월,명칭변경 (진리평화당→신민주당→통일한국당),,,,,
친민당,,권정수,1992.11.19,1996.4.13,등록취소 (성립요건 흠결),3년5월,,,,,,
대한정의당,,이병호,1992.11.19,1994.2.15,자진해산,1년3월,,,,,,
새한국당,,이종찬,1992.11.19,1995.3.7,민주당에 흡수합당,2년4월,흡수합당 (민주당),,,,,
대한민주당,,유준하,1993.10.20,1996.4.13,등록취소 (성립요건 흠결),2년6월,,,,,,
신민당,,김동길,1994.7.8,1995.5.31,자유민주연합과 신설합당,10월,,,,,,
기독성민당,정명당,권천문,1995.1.13,2001.3.19,등록취소 (성립요건 흠결),6년2월,명칭변경 (기독성민당),,,,,
자유민주연합,,김종필,1995.4.3,1995.5.31,신민당과 신설합당,2월,신민당과 신설합당 소멸,,,,,
자유민주연합,,김학원,1995.5.31,2006.3.10,자진해산,10년9월,신민당과 신설합당 등록,,,,,
무정파전국연합,신민당,임춘원,1995.6.27,1997.5.6,등록취소 (성립요건 흠결),1년10월,명칭변경 (신민당→무정파전국연합),,,,,
새정치국민회의,국민회의,김대중,1995.9.11,2000.1.24,새천년민주당에 흡수합당,4년4월,,,,,,
개혁신당,,"장을병, 홍성우",1995.11.29,1995.12.21,민주당과 신설합당,22일,신설합당 (통합민주당),,,,,
민주당,통합민주당,이기택,1995.12.21,1997.11.24,명칭변경후 민주자유당과 신설합당,1년11월,명칭변경 (통합민주당→민주당)신설합당(한나라당),,,,,
무당파국민연합,,한병채,1996.3.18,1996.4.13,등록취소 (성립요건 흠결),26일,,,,,,
21세기한독당,,이시찬,1996.3.25,1996.4.13,등록취소 (성립요건 흠결),19일,,,,,,
공화당,,허경영,1997.9.4,2000.4.14,등록취소 (성립요건 흠결),2년7월,,,,,,
민주국민연합,,이인수,1997.9.4,1998.5.21,등록취소 (성립요건 흠결),9월,,,,,,
국민신당,,이만섭,1997.11.10,1998.9.24,자진해산,10월,,,,,,
바른나라정치연합,,김한식,1997.11.19,1999.2.12,자진해산,1년3월,,,,,,
한나라당,,조 순,1997.11.24,,,,명칭변경(한나라당→새누리당)민주당과 민주자유당의 신설합당으로 등록,,,,,
건설국민승리21,,권영길,1997.11.24,1999.11.15,자진해산,2년,,,,,,
애국번영당,,손정수,1998.6.4,2004.4.20,등록취소 (선거 미참여),5년11월,,,,,,
청년진보당,,최 혁,1998.12.9,2000.4.14,등록취소 (선거참여 득표미달),1년4월,,,,,,
민주당,새천년민주당,김대중,2000.1.20,2007.6.29,중도통합민주당으로 신설합당,7년5월,명칭변경 (새천년민주당→민주당),,,,,
희망의한국신당,,김용환,2000.2.21,2001.10.20,자진해산,1년8월,,https://ko.wikipedia.org/wiki/%ED%9D%AC%EB%A7%9D%EC%9D%98_%ED%95%9C%EA%B5%AD%EC%8B%A0%EB%8B%B9,,,,
민주노동당,,권영길,2000.3.6,2000.4.14,등록취소 (선거참여 득표미달),1월,,,,,,
민주국민당,,조 순,2000.3.14,2004.4.20,등록취소 (선거참여 득표미달),4년1월,,https://ko.wikipedia.org/wiki/%EB%AF%BC%EC%A3%BC%EA%B5%AD%EB%AF%BC%EB%8B%B9_(2000%EB%85%84),,,,
새로운신당,,안동옥,2000.3.28,2004.4.20,등록취소 (선거 미참여),4년1월,,,,,,
민주노동당,,권영길,2000.5.24,2011.12.13,통합진보당으로 신설합당,11년6월,,,,,,
사회당,청년진보당,최 혁,2000.10.2,2004.4.20,등록취소 (선거참여 득표미달),3년6월,명칭변경 (청년진보당→사회당),,,,,
민주공화당,,허경영,2000.10.24,2004.4.20,등록취소 (선거참여 득표미달),3년6월,,,,,,
한국녹색당,,서명택,2001.1.15,2004.9.13,등록취소 (성립요건 흠결),3년8월,,,,,,
국민행동,,박병원,2001.6.14,2004.9.9,자진해산,3년3월,,,,,,
노년권익보호당,,이달형,2002.5.20,2004.4.20,등록취소 (선거참여 득표미달),1년11월,,,,,,
한국미래연합,,박근혜,2002.5.20,2002.11.23,자진해산,6월,,,,,,
녹색평화당,,박창화,2002.5.20,04. 3. 3,한국사회민주당과 신설합당,1년9월,신설합당 (녹색사민당),,,,,
대한통일당,,안동옥,2002.8.5,2004.9.13,등록취소 (성립요건 흠결),2년1월,,,,,,
구국총연합,민주광명당,명승희,2002.10.11,2004.4.20,등록취소 (선거참여 득표미달),1년6월,명칭변경(민주광명당→구국총연합),,,,,
복지민주통일당,,김허남,2002.10.21,2004.9.13,등록취소 (성립요건 흠결),1년11월,,,,,,
국민통합,,정몽준,2002.11.11,2004.9.13,등록취소 (성립요건 흠결),1년10월,,,,,,
한국사회민주당,민주사회당,이남순,2002.11.18,2004.3.3,명칭변경후 녹색평화당과 신설합당,1년3월,명칭변경 (민주사회당→한국사회민주당)신설합당(녹색사민당),,,,,
하나로국민연합,,이한동,2002.11.21,2004.2.20,자진해산,1년3월,,,,,,
국태민안호국당,,김길수,2002.11.27,2004.9.13,등록취소 (성립요건 흠결),1년10월,,,,,,
개혁국민정당,,유시민,2002.12.10,2004.9.13,등록취소 (성립요건 흠결),1년9월,,,,,,
천주평화통일 가정당,,곽정환,2003.3.17,2007.3.17,등록취소 (선거 미참여),4년2일,,,,,,
민주화합당,한민족통일연합,박태우,2003.5.7,2004.4.20,등록취소 (선거참여 득표미달),11월,명칭변경 (한민족통일연합→민주화합당),,,,,
열린우리당,,김원기,2003.11.17,2007.8.8,대통합민주신당에 흡수합당,3년8월,,,,,,
녹색사민당,,장기표,2004.3.3,2004.4.20,등록취소 (선거참여 득표미달),2월,,,,,,
기독민주복지당,국민복지당,강홍조,2004.3.26,2012.3.21,기독자유민주당에 흡수합당,7년11월,명칭변경 (국민복지당→기독민주복지당),,,,,
가자희망2080,희망2080,노동선,2004.3.26,2004.4.20,등록취소 (선거참여 득표미달),25일,,,,,,
한국기독당,,최수환,2004.3.26,2004.4.20,등록취소 (선거참여 득표미달),25일,,,,,,
국민중심당,,"신국환, 심대평",2006.1.27,2008.2.12,자유선진당에 흡수합당,2년1월,,,,,,
시 민 당,,최용기,2006.4.17,2008.4.15,등록취소 (선거참여 득표미달),2년,,,,,,
희망사회당,,신석준,2006.4.25,2008.4.15,등록취소 (선거참여 득표미달),2년,명칭변경 (희망사회당 → 한국사회당),,,,,
한국의미래를 준비하는당,,"이용휘, 장석창",2006.5.3,2008.4.15,등록취소 (선거참여 득표미달),6년,명칭변경(한국의미래를 준비하는당 → 선진한국당 → 친박연합 → 국가재건친박연합),,,,,
새시대참사람연합,,전 관,2006.5.22,2012.4.12,등록취소 (선거참여 득표미달),1년11월,명칭변경 (새시대참사람연합 → 구국참사람연합),,,,,
자유평화당,평화당,이태희,2006.10.10,2012.4.12,등록취소 (선거참여 득표미달),5년6월,명칭변경 (자유평화당 → 영남신당자유평화당 → 한나라당),,,,,
시스템미래당,미래당,지만원,2007.3.29,2008.3.31,자진해산,1년,,,,,,
중도통합신당,통합신당,최동림,2007.5.9,2008.3.25,등록취소 (성립요건 흠결),11월,,,,,,
중도개혁통합신당,,김한길,2007.5.9,2007.6.29,민주당 신설합당,2월,신설합당(중도통합민주당),,,,,
신미래당,,김호일,2007.5.30,2008.4.15,등록취소 (선거참여 득표미달),11월,,,,,,
바른한국당,,강승규,2007.6.29,2008.1.31,자진해산,7월,,,,,,
중도통합민주당,통합민주당,"박상천, 金한길",2007.6.29,2008.2.18,통합민주당으로 신설합당,8월,명칭변경 (중도통합민주당 → 중도통합민주당),,,,,
국제녹색당,,"이래원, 정재복",2007.8.8,,,,,,,,,
대통합민주신당,,오충일,2007.8.8,2008.2.18,통합민주당으로 신설합당,6월,,,,,,
통일한국당,,안광양,2007.8.8,2008.4.15,등록취소 (선거참여 득표미달),8월,,,,,,
평화통일가정당,,곽정환,2007.9.7,2008.4.15,등록취소 (선거참여 득표미달),7월,,,,,,
참주인연합,,김선미,2007.10.2,2012.2.6,한나라당에 흡수합당,4년4월,명칭변경 (참주인연합 → 미래한국당 → 친박연대 → 미래희망연대),,,,,
경제공화당,공화당,허경영,2007.10.29,2011.10.30,등록취소 (선거 미참여),4년,명칭변경 (경제공화당 → 민주공화당),,,,,
창조한국당,,"문국현, 이정자, 이용경",2007.11.7,2012.4.12,등록취소 (선거참여 득표미달),4년5월,,,,,,
평화통일당,,조왈벽,2007.11.7,2010.11.1,자진해산,3년,,,,,,
국민선택,,장성민,2007.11.19,2008.2.18,자진해산,3월,,,,,,
화합과도약을위한국민연대,,이수성,2007.11.19,2009.3.17,자진해산,1년4월,,,,,,
국민실향안보당,실향안보당,이건개,2007.11.25,2008.4.15,등록취소 (선거참여 득표미달),5월,,,,,,
직능소상공인연합,직능연합당,오호석,2007.11.25,2008.4.15,등록취소 (선거참여 득표미달),5월,,,,,,
경제통일당,경제당,안동옥,2008.1.15,2012.1.16,등록취소 (선거 미참여),4년,,,,,,
자유선진당,선진당,이회창,2008.2.4,2011.10.17,국민중심연합과 신설합당,3년8월,,,,,,
통합민주당,민주당,손학규,2008.2.18,2011.12.23,시민통합당과 민주통합당으로 신설합당,3년10월,명칭변경 (통합민주당 → 민주당),,,,,
문화예술당,,김원용,2008.2.27,2008.4.15,등록취소 (선거참여 득표미달),2월,,,,,,
진보신당,,이덕우,2008.3.17,2012.4.12,등록취소 (선거참여 득표미달),4년1월,,,,,,
사회당,,최광은,2008.8.11,2012.3.14,진보신당에 흡수합당,3년7월,,,,,,
한국문화예술당,,김남훈,2008.10.20,2012.4.12,등록취소 (선거참여 득표미달),3년6월,명칭변경 문화연합당 → 예술당 → 한국문화예술당,,,,,
통일당,,안광양,2008.10.29,2012.4.12,등록취소 (선거참여 득표미달),3년5월,명칭변경 (통일당 → 민주통일당),,,,,
국민참여당,참여당,이재정,2010.1.29,2011.12.13,통합진보당으로 신설합당,1년11월,,,,,,
국민중심연합,국민련,심대평,2010.4.1,2011.10.17,자유선진당과 신설합당,1년7월,,,,,,
평화민주당,평민당,한화갑,2010.4.19,2012.2.14,국민행복당에 흡수합당,1년10월,,,,,,
미래연합,,이규택,2010.4.27,2012.4.12,등록취소 (선거참여 득표미달),2년,,,,,,
건국당,,정재복,2010.4.27,2011.6.28,평화민주당으로 흡수합당,1년2월,,,,,,
한국기독당,,정훈,2011.8.8,2012.4.12,등록취소 (선거참여 득표미달),8월,,,,,,
기독자유민주당,기민당,김충립,2011.9.26,2012.4.12,등록취소 (선거참여 득표미달),7월,약칭변경(기민당 → 기독당),,,,,
자유선진당,,심대평,2011.10.17,2012.11.16,새누리당에 흡수합당,1년1월,명칭변경(자유선진당 -> 선진통일당),,,,,
새희망 노인권익연대,노인연대,윤영오,2011.10.25,2012.4.12,등록취소 (선거참여 득표미달),6월,명칭변경 (새희망노인권익연대 →대국민중심당 → 가자!대국민중심당),,,,,
통합진보당,,이정희,2011.12.13,2014.12.19,,,,https://ko.wikipedia.org/wiki/%ED%86%B5%ED%95%A9%EC%A7%84%EB%B3%B4%EB%8B%B9,,,,
국민행복당,,허평환,2011.12.13,2012.4.12,등록취소 (선거참여 득표미달),4월,,,,,,
시민통합당,,이용선,2011.12.13,2011.12.23,민주통합당으로 신설합당,10일,,,,,,
민주통합당,민주당,"원혜영, 이용선",2011.12.23,2014.3.27,새정치민주연합 흡수합당,2년3월,,,,,,
새마을당,,김기찬,2012.2.13,,,,,,,,,
경제백성당,경제당,안동옥,2012.2.27,,,,명칭변경(경제백성당 → 경제민주당)약칭변경(경제당 → 백성당),,,,,
국민생각,,박세일,2012.2.27,2012.4.12,등록취소 (선거참여 득표미달),2월,,,,,,
대한국당,,봉태홍,2012.3.13,2012.4.12,등록취소 (선거참여 득표미달),30일,,,,,,
제3신당,,문선홍,2012.3.13,2012.3.21,정통민주당 흡수합당,8일,,,,,,
녹색당,,이현주,2012.3.15,2012.4.12,등록취소(선거참여 득표미달),28일,,,,,,
국민의 힘,,김호일,2012.3.15,2012.4.12,등록취소(선거참여 득표미달),28일,,,,,,
불교정도화합 통일연합당,불교연합당,이재열,2012.3.15,2012.4.12,등록취소(선거참여 득표미달),28일,,,,,,
녹색통일당,,장기표,2012.3.15,2012.4.12,등록취소(선거참여 득표미달),28일,명칭변경 (녹색통일당 → 정통민주당),,,,,
청년당,,"강선희, 권완수",2012.3.19,2012.4.12,등록취소 (선거참여 득표미달),24일,,,,,,
국가세계통일연대,,김선일,2012.7.16,,,,명칭변경(국가세계통일연대 → 대한민국당),,,,,
진보신당연대회의,,홍세화,2012.10.22,,,,명칭변경(진보신당연대회의 → 노동당),,,,,
녹색당더하기,,"하승수, 이현주",2012.10.22,,,,명칭변경(녹색당더하기 → 녹색당),,,,,
진보정의당,,"노회찬, 조준호",2012.10.31,,,,명칭변경(진보정의당 → 정의당),,,,,
희망한나라당,,이은영,2012.11.13,,,,명칭변경(희망한나라당 → 새정치국민의당 → 개혁국민신당),,,,,
가인친환경당,,"정재복, 류승구",2012.11.13,,,,명칭변경 (가인친환경당 → 겨레자유평화통일당),,,,,
그린불교연합당,,이재열,2012.12.11,,,,,,,,,
새한나라당 ,새나라당,이태희,2013.4.15,,,,명칭변경 (새한나라당 → 한나라당),,,,,
새정치민주연합 ,새정치연합,"김한길, 안철수",2014.3.26,,,,명칭변경 (새정치민주연합 → 더불어민주당),,,,,
기독민주당,기독당,박두식,2014.4.29,,,,,,,,,
공화당,,신동욱,2014.5.14,,,,,,,,,
민주당,,강신성,2014.9.25,,,,,,,,,
고용복지연금선진화연대,고복연,주명룡,2015.3.16,,,,,,,,,
한국국민당,,윤영오,2015.8.4,,,,,,,,,
애국당,,최인식,2015.12.2,,,,,,,,,
국민의당,,"안철수, 천정배",2016.2.5,,,,,,,,,
국민회의,,나상기,2016.2.5,,,,,,,,,
한누리평화통일당,,김호일,2016.2.15,,,,명칭변경 (한누리평화통일당 → 친반평화통일당),,,,,
진리대한당,,이석인,2016.2.15,,,,,,,,,
복지국가당,,이상이,2016.2.15,,,,,,,,,
민중연합당,,"이광석, 강승철, 손솔",2016.3.7,,,,,,,,,
기독자유당,,손영구,2016.3.16,,,,,,,,,
한반도미래연합,,김정선,2016.3.21,,,,,,,,,
친반통일당,,이문용,2016.3.21,,,,,,,,,
일제강제동원피해자·일본군위안부인권정당,,최용상,2016.3.21,,,,명칭변경 (일제강제동원피해자·일본군위안부인권정당 → 강제동원일제피해·일본군위안부인권정당),,,,,
